   0.0 TEL | Telepresence 0.109 launched at Tue Nov 30 16:39:33 2021
 243.9  11 | 2021-11-30T15:43:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ba080>
 243.9  11 | 2021-11-30T15:43:37+0000 [-] (UDP Port 42498 Closed)
 243.9  11 | 2021-11-30T15:43:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ba2e8>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=23597 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=2131s auth=False>]>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.pac-dev.e.chainalysis.com'
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39127
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671adeb8>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=44498 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=2131s auth=False>]>
 243.9  11 | 2021-11-30T15:43:37+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.pac-dev.e.chainalysis.com'
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49500
 243.9  11 | 2021-11-30T15:43:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad320>
 243.9  11 | 2021-11-30T15:43:37+0000 [-] (UDP Port 9944 Closed)
 243.9  11 | 2021-11-30T15:43:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ba4e0>
 243.9  11 | 2021-11-30T15:43:37+0000 [-] (UDP Port 11632 Closed)
 243.9  11 | 2021-11-30T15:43:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ba7b8>
 243.9  11 | 2021-11-30T15:43:37+0000 [-] (UDP Port 29950 Closed)
 243.9  11 | 2021-11-30T15:43:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671bab00>
 243.9  11 | 2021-11-30T15:43:37+0000 [-] (UDP Port 31624 Closed)
 243.9  11 | 2021-11-30T15:43:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671bad68>
 243.9  11 | 2021-11-30T15:43:37+0000 [-] (UDP Port 12801 Closed)
 243.9  11 | 2021-11-30T15:43:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9518>
 243.9  11 | 2021-11-30T15:43:37+0000 [-] (UDP Port 40792 Closed)
 243.9  11 | 2021-11-30T15:43:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b94a8>
 243.9  11 | 2021-11-30T15:43:37+0000 [-] (UDP Port 43633 Closed)
 243.9  11 | 2021-11-30T15:43:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9f28>
 244.0  11 | 2021-11-30T15:43:37+0000 [-] (UDP Port 39127 Closed)
 244.0  11 | 2021-11-30T15:43:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671adeb8>
 244.0  11 | 2021-11-30T15:43:37+0000 [-] (UDP Port 49500 Closed)
 244.0  11 | 2021-11-30T15:43:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671ad320>
 261.6  19 | c : DNS request from ('192.168.86.30', 63241) to None: 40 bytes
 261.7  11 | 2021-11-30T15:43:55+0000 [stdout#info] A query: b'star.c10r.facebook.com'
 261.7  11 | 2021-11-30T15:43:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16910
 261.7  11 | 2021-11-30T15:43:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9518>
 261.7  11 | 2021-11-30T15:43:55+0000 [-] (UDP Port 16910 Closed)
 261.7  11 | 2021-11-30T15:43:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9518>
 267.3  19 | c : DNS request from ('192.168.86.30', 59681) to None: 33 bytes
 267.3  11 | 2021-11-30T15:44:00+0000 [stdout#info] A query: b'app.k8slens.dev'
 267.4  11 | 2021-11-30T15:44:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19531
 267.4  11 | 2021-11-30T15:44:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9f28>
 267.4  11 | 2021-11-30T15:44:00+0000 [-] (UDP Port 19531 Closed)
 267.4  11 | 2021-11-30T15:44:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fe4671b9f28>
 271.3 TEL | Main process (bash --norc)
 271.3 TEL |  exited with code 0.
 271.3 >>> | Received signal SIGHUP while in function wait_for_exit
 271.3  19 | >> pfctl -a sshuttle6-12300 -F all
 271.3  19 | >> pfctl -X 16953842396307961239
 271.3  19 | >> pfctl -a sshuttle-12300 -F all
 271.3  19 | >> pfctl -X 16953842396306319479
 271.3 TEL | [19] sshuttle: exit -1
 271.3 TEL | [48] Running: sudo -n echo -n
 271.4 TEL | [48] ran in 0.03 secs.
 273.3 TEL | CRASH: [Errno 5] Input/output error
 273.3 TEL | Traceback (most recent call last):
 273.3 TEL |   File "/usr/local/bin/telepresence/telepresence/cli.py", line 135, in crash_reporting
 273.3 TEL |     yield
 273.3 TEL |   File "/usr/local/bin/telepresence/telepresence/main.py", line 85, in main
 273.3 TEL |     runner.wait_for_exit(user_process)
 273.3 TEL |   File "/usr/local/bin/telepresence/telepresence/runner/runner.py", line 757, in wait_for_exit
 273.3 TEL |     sleep(0.1)
 273.3 TEL |   File "/usr/local/bin/telepresence/telepresence/runner/runner.py", line 656, in _signal_received
 273.3 TEL |     self.show(
 273.3 TEL |   File "/usr/local/bin/telepresence/telepresence/runner/runner.py", line 194, in show
 273.3 TEL |     print(self.wrapper.fill(line), file=sys.stderr)
 273.3 TEL | OSError: [Errno 5] Input/output error
 273.3 TEL | (calling crash reporter...)
 273.3 >>> | Exit cleanup in progress
 273.3 TEL | (proxy checking local liveness)
 273.3  11 | 2021-11-30T15:44:06+0000 [Poll#info] Checkpoint
 301.4 TEL | [49] Running: sudo -n echo -n
 301.4 TEL | [49] ran in 0.03 secs.
 303.3 TEL | (proxy checking local liveness)
 303.4  11 | 2021-11-30T15:44:36+0000 [Poll#info] Checkpoint
 331.5 TEL | [50] Running: sudo -n echo -n
 331.5 TEL | [50] ran in 0.03 secs.
 333.3 TEL | (proxy checking local liveness)
 333.4  11 | 2021-11-30T15:45:06+0000 [Poll#info] Checkpoint
 361.5 TEL | [51] Running: sudo -n echo -n
 361.6 TEL | [51] ran in 0.03 secs.
 363.3 TEL | (proxy checking local liveness)
 363.4  11 | 2021-11-30T15:45:36+0000 [Poll#info] Checkpoint
 391.6 TEL | [52] Running: sudo -n echo -n
 391.7 TEL | [52] ran in 0.03 secs.
 393.3 TEL | (proxy checking local liveness)
 393.4  11 | 2021-11-30T15:46:06+0000 [Poll#info] Checkpoint
 421.7 TEL | [53] Running: sudo -n echo -n
 421.7 TEL | [53] ran in 0.03 secs.
 423.4 TEL | (proxy checking local liveness)
 423.4  11 | 2021-11-30T15:46:36+0000 [Poll#info] Checkpoint
 451.8 TEL | [54] Running: sudo -n echo -n
 451.8 TEL | [54] ran in 0.04 secs.
 453.3 TEL | (proxy checking local liveness)
 453.3  11 | 2021-11-30T15:47:06+0000 [Poll#info] Checkpoint
 481.9 TEL | [55] Running: sudo -n echo -n
 482.0 TEL | [55] ran in 0.05 secs.
 483.3 TEL | (proxy checking local liveness)
 483.4  11 | 2021-11-30T15:47:36+0000 [Poll#info] Checkpoint
 512.0 TEL | [56] Running: sudo -n echo -n
 512.1 TEL | [56] ran in 0.03 secs.
 513.3 TEL | (proxy checking local liveness)
 513.4  11 | 2021-11-30T15:48:06+0000 [Poll#info] Checkpoint
 542.1 TEL | [57] Running: sudo -n echo -n
 542.2 TEL | [57] ran in 0.03 secs.
 543.3 TEL | (proxy checking local liveness)
 543.4  11 | 2021-11-30T15:48:36+0000 [Poll#info] Checkpoint
 572.2 TEL | [58] Running: sudo -n echo -n
 572.2 TEL | [58] ran in 0.04 secs.
 573.3 TEL | (proxy checking local liveness)
 573.3  11 | 2021-11-30T15:49:06+0000 [Poll#info] Checkpoint
 602.3 TEL | [59] Running: sudo -n echo -n
 602.3 TEL | [59] ran in 0.03 secs.
 603.3 TEL | (proxy checking local liveness)
 603.3  11 | 2021-11-30T15:49:36+0000 [Poll#info] Checkpoint
 632.4 TEL | [60] Running: sudo -n echo -n
 632.4 TEL | [60] ran in 0.03 secs.
 633.3 TEL | (proxy checking local liveness)
 633.3  11 | 2021-11-30T15:50:06+0000 [Poll#info] Checkpoint
 662.5 TEL | [61] Running: sudo -n echo -n
 662.5 TEL | [61] ran in 0.03 secs.
 663.3 TEL | (proxy checking local liveness)
 663.4  11 | 2021-11-30T15:50:36+0000 [Poll#info] Checkpoint
 692.5 TEL | [62] Running: sudo -n echo -n
 692.6 TEL | [62] ran in 0.03 secs.
 693.3 TEL | (proxy checking local liveness)
 693.4  11 | 2021-11-30T15:51:06+0000 [Poll#info] Checkpoint
 722.6 TEL | [63] Running: sudo -n echo -n
 722.7 TEL | [63] ran in 0.03 secs.
 723.3 TEL | (proxy checking local liveness)
 723.3  11 | 2021-11-30T15:51:36+0000 [Poll#info] Checkpoint
 752.7 TEL | [64] Running: sudo -n echo -n
 752.8 TEL | [64] ran in 0.03 secs.
 753.3 TEL | (proxy checking local liveness)
 753.4  11 | 2021-11-30T15:52:06+0000 [Poll#info] Checkpoint
 782.8 TEL | [65] Running: sudo -n echo -n
 782.8 TEL | [65] ran in 0.03 secs.
 783.3 TEL | (proxy checking local liveness)
 783.4  11 | 2021-11-30T15:52:36+0000 [Poll#info] Checkpoint
 812.9 TEL | [66] Running: sudo -n echo -n
 812.9 TEL | [66] ran in 0.03 secs.
 813.3 TEL | (proxy checking local liveness)
 813.4  11 | 2021-11-30T15:53:06+0000 [Poll#info] Checkpoint
 822.8 >>> | Received signal SIGTERM while in function _shutdown
